;;"Taches";;;;;"Successeurs";"DébutSouh"
;;97;"69 Poses Garde corps Technique et occultation en terrasse 10j 07/12/09 18/12/09 0%";10,00;07/12/2009;18/12/2009;;
;" Peinture";98;;65,00;21/12/2009;19/03/2010;;
;;99;"71 Préparation des supports 20j 21/12/09 15/01/10 0%";20,00;21/12/2009;15/01/2010;;
;;100;"72 Mise en peinture 1 15j 04/01/10 22/01/10 0%";115,00;04/01/2010;22/01/2010;;
;;101;"73 Révision 5j 25/01/10 29/01/10 0%";5,00;25/01/2010;19/01/2010;;
;;102;"74 Mise en peinture 2 15j 01/03/10 19/03/10 0%";215,00;01/03/2010;19/03/2010;;
;" Revêtements de sol souple ";103;;20,00;01/02/2010;26/02/2010;;
;;104;"76 Ragréages 5j 01/02/10 05/02/10 0%";5,00;01/02/2010;05/02/2010;;
;;105;"77 Pose sols souples 15j 08/02/10 26/02/10 0%";15,00;08/01/2010;26/02/2010;;
;"Revêtements de sol carrelé ";106;;40,00;16/11/2009;08/01/2010;;
;;107;"79 Préparation support étanchéité 10j 16/11/09 27/11/09 0%";10,00;16/11/2009;27/11/2009;;
;;108;"80 Réalisation étanchéité 10j 30/11/09 11/12/09 0%";10,00;30/11/2009;11/12/2009;;
;;109;"81 Pose carrelage de sol sur mortier 20j 14/12/09 08/01/10 0%";20,00;14/12/2009;08/01/2010;;
;;110;"82 Pose carrelage de sol collé 15j 30/11/09 18/12/09 0%";15,00;30/11/2009;18/12/2009;;
;" Revêtements Muraux carrelés ";111;;45,00;28/12/2009;26/02/2010;;
;;112;"84 Réalisation des carrelages muraux cuisine 25j 28/12/09 29/01/10 0%";25,00;28/12/2009;29/01/2010;;
;;113;"85 Réalisation des carrelage muraux autres zones 20j 01/02/10 26/02/10 0%";20,00;01/02/2010;26/02/2010;;
;" Période de non accès à la cuisine pour CET ";114;;30,00;30/11/2009;08/01/2010;;
;;115;"87 Date de début d'intervention des CET 0j 28/09/09 28/09/09 0%";1,00;28/09/2009;28/09/2009;;
;;116;"88 Aménagement technique cuisine 30j 01/02/10 12/03/10 0%";30,00;01/02/2010;13/03/2010;;
;;117;"89 OPR et levées des réserves 23j 29/03/10 28/04/10 0%";23,00;29/03/2010;28/04/2010;;
;;118;"90 OPR 3j 29/03/10 31/03/10 0%";3,00;29/03/2010;31/03/2010;;
;;119;"91 Levée des réserves 20j 01/04/10 28/04/10 0%";20,00;01/04/2010;28/04/2010;;
;;120;"92 Réception hors VRD 0j 28/04/10 28/04/10 0%";1,00;28/04/2010;28/04/2010;;
;;121;"93 Réception TCE 0j 12/05/10 12/05/10 0%";1,00;15/05/2010;12/05/2010;;
;;;2009;;;;;
"GOUGEON";;;;;;;;
;"Plomberie Sanitaire";122;"dépose et évacuation consignation";7,00;01/07/2009;10/07/2009;;
;;123;"Alimentation générale et comptage";20;05/10/2009;30/10/2009;;
;;124;"Distribution cuivre EF";20;05/10/2009;30/10/2009;;
;;125;"Distribution PVC EF";20;05/10/2009;30/10/2009;;
;;126;"Calorifugeage";20;05/10/2009;30/10/2009;;
;;127;"Distribution cuivre ECS";20;05/10/2009;30/10/2009;;
;;128;"Calorifugeage";20;05/10/2009;30/10/2009;;
;;129;"Réseau EU- EV en PVC";20;05/10/2009;30/10/2009;;
;;130;"Réseau EG en fonte";10;02/11/2009;13/11/2009;;
;;131;"Siphon de sol";1;27/11/2009;27/11/2009;;
;;132;"Réseau EP";7;28/09/2009;06/10/2009;;
;;133;"Equipement sanitaire";7;22/02/2010;01/03/2010;;
;;134;"Réseau Gaz";5;02/11/2009;06/11/2009;;
;"Chauffage Ventillation";;;;;;;
;;135;"dépose et évacuation - consignation";8;01/07/2009;10/07/2009;;
;;136;"Sous station";14;01/10/2009;16/10/2009;;
;;137;"Distribution";25;28/09/2009;23/10/2009;;
;;138;"Calorifugeage";5;26/10/2009;30/10/2009;;
;;139;"réseau CTA";5;02/11/2009;06/11/2009;;
;;140;"Radiateurs";22;01/03/2010;26/03/2010;;
;;141;"centrale- Extracteur";20;28/09/2009;23/10/2009;;
;;142;"Réseau de gaines";20;28/09/2009;23/10/2009;;
;;143;"Hotte";5;01/01/2010;05/01/2010;;
;;144;"VMC Sanitaires";5;21/09/2009;25/09/2009;;
;;145;"Climatiseur";20;01/03/2010;26/03/2010;;
;;;;;;;;
"DELCOMMUNE";;;;;;;;
;;146;"Installation de chantier";45;03/07/2009;"22/09/2009";"ERREUR";
;;147;"Alimentation cuisine Provisoire";5;06/07/2009;10/07/2009;;
;;148;"Dépose installation cuisine provisoire";5;22/04/2010;27/04/2010;;
;;149;"Dépose installation cuisine actuelle";20;13/07/2009;07/08/2009;;
;;150;"Chemin de cables";15,00;31/08/2009;16/10/2009;;
;;151;"Distribution Courant Fort";16;12/10/2009;31/12/2009;;
;;152;"Distribution Courant Faible";60;12/10/2009;31/12/2009;;
;;153;"tarif jaune";11;01/03/2010;13/03/2010;;
;;154;"Pose appareillages";22;01/03/2010;26/03/2010;;
;;156;"Armoires";8;01/03/2010;13/03/2010;;
;;157;"essais";2;15/03/2010;16/03/2010;;
;;158;"OPR";3,00;29/03/2010;31/03/2010;;
;;159;"Levée des réserves";20,00;01/04/2010;28/04/2010;;
;;160;"93 Réception TCE ";1,00;15/05/2010;12/05/2010;;
